TMaryKay
v7
r0
t310767892.784434
cCheck dependencies
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk_icon.png ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.db ../test/mk.db
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.sql ../test/mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bvuclgwyaiqjmeemrxakoolvvfjr/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/CSVLoader.m310767891#310767891#0(652"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/CSVLoader.m: In function '-[CSVLoader loadProducts]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/CSVLoader.m:22: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/CSVLoader.m:26: warning: unused variable 'products'2(22@209"'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)310767891#253#291#0(6@67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/CSVLoader.m297232336#22#0#22#0#33"'*' is deprecated (declared at *)0(22@26"Unused variable 'products'310767891#544#108#0(6@67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/CSVLoader.m297232336#26#0#26#0#19"unused variable '*'0(0#0#67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/CSVLoader.m8713486432#2176"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bvuclgwyaiqjmeemrxakoolvvfjr/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/CSVLoader.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/CSVLoader.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/DateViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310767889.598359
e310767889.905317
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/DateViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m: In function '-[DateViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m:105: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m:106: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m:111: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@84"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m310767889#310767889#0(1154"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m: In function '-[DateViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m:105: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m:106: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m:111: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)3(22@194"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)310767889#291#286#0(6@76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m295500910#105#0#105#0#33"'*' is deprecated (declared at *)0(22@199"'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)310767889#577#291#0(6@76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m295500910#106#0#106#0#33"'*' is deprecated (declared at *)0(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)310767889#868#286#0(6@76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m295500910#111#0#111#0#33"'*' is deprecated (declared at *)0(0#0#76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m8678369920#2194"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bvuclgwyaiqjmeemrxakoolvvfjr/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/DateViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/DateViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKAddEditClientViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310767889.292235
e310767889.598225
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKAddEditClientViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: 'MKAddEditClientViewController' may not respond to '-edit'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController saveMKClient]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:46: warning: 'MKAddEditClientViewController' may not respond to '-resignKeyBoard'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController cancelMKClient]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:64: warning: 'MKAddEditClientViewController' may not respond to '-resignKeyBoard'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController peoplePickerNavigationController:shouldContinueAfterSelectingPerson:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:135: warning: format not a string literal and no format arguments
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: At top level:
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: incomplete implementation of class 'MKAddEditClientViewController'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: class 'MKAddEditClientViewController' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol
lSLF07#2@95"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m310767889#310767889#0(2587"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController viewDidLoad]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: 'MKAddEditClientViewController' may not respond to '-edit'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:28: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController saveMKClient]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:46: warning: 'MKAddEditClientViewController' may not respond to '-resignKeyBoard'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController cancelMKClient]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:64: warning: 'MKAddEditClientViewController' may not respond to '-resignKeyBoard'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: In function '-[MKAddEditClientViewController peoplePickerNavigationController:shouldContinueAfterSelectingPerson:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:135: warning: format not a string literal and no format arguments/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m: At top level:/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: incomplete implementation of class 'MKAddEditClientViewController'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m:164: warning: class 'MKAddEditClientViewController' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol9(22@58"'MKAddEditClientViewController' may not respond to '-edit'310767889#292#160#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#28#0#28#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)310767889#452#147#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#28#0#28#0#0"0(22@68"'MKAddEditClientViewController' may not respond to '-resignKeyBoard'310767889#1014#170#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#46#0#46#0#26"'*' may not respond to '*'0(22@68"'MKAddEditClientViewController' may not respond to '-resignKeyBoard'310767889#1336#170#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#64#0#64#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments310767889#1712#154#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#135#0#135#0#51"format not a string literal and no format arguments0(23@13"At top level:310767889#1866#103#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#0#0#0#0#0"0(22@66"Incomplete implementation of class 'MKAddEditClientViewController'310767889#1969#169#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#164#0#164#0#38"incomplete implementation of class '*'0(22@123"Method definition for '-peoplePickerNavigationController:shouldContinueAfterSelectingPerson:property:identifier:' not found310767889#2138#226#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#164#0#164#0#35"method definition for '*' not found0(22@120"Class 'MKAddEditClientViewController' does not fully implement the 'ABPeoplePickerNavigationControllerDelegate' protocol310767889#2364#223#0(6@87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m295502304#164#0#164#0#51"class '*' does not fully implement the '*' protocol0(0#0#87"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m8714632288#2216"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bvuclgwyaiqjmeemrxakoolvvfjr/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditClientViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKAddEditClientViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKAddEditPartyViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310767889.494502
e310767890.037807
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKAddEditPartyViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: 'MKAddEditPartyViewController' may not respond to '-bookedHost'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:36: warning: 'MKAddEditPartyViewController' may not respond to '-edit'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController edit]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:46: warning: 'MKAddEditPartyViewController' may not respond to '-getFormattedDate'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:47: warning: 'MKAddEditPartyViewController' may not respond to '-getFormattedTime'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController saveMKParty]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:96: warning: 'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController cancelMKParty]':
